ExifTool Version Number         : 13.36
File Name                       : image2.png
Directory                       : /Users/marcbrandt/Desktop/KI Advanced DEV/deepfake
File Size                       : 2.8 MB
File Modification Date/Time     : 2026:03:18 18:03:40+01:00
File Access Date/Time           : 2026:03:18 18:04:01+01:00
File Inode Change Date/Time     : 2026:03:18 18:03:40+01:00
File Permissions                : -rw-------
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 1024
Image Height                    : 1536
Bit Depth                       : 8
Color Type                      : RGB
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
JUMD Type                       : (c2pa)-0011-0010-800000aa00389b71
JUMD Label                      : c2pa
Actions Action                  : c2pa.created, c2pa.converted
Actions Software Agent Name     : GPT-4o
Actions Digital Source Type     : http://cv.iptc.org/newscodes/digitalsourcetype/trainedAlgorithmicMedia
Exclusions Start                : 33
Exclusions Length               : 14119
Name                            : jumbf manifest
Alg                             : sha256
Hash                            : (Binary data 32 bytes, use -b option to extract)
Pad                             : (Binary data 8 bytes, use -b option to extract)
Instance ID                     : xmp:iid:cea991cf-c7da-4056-aaa9-be21b15a0e90
Claim Generator Info Name       : ChatGPT
Claim Generator Info Org Contentauth C2 Pa Rs: 0.67.1
Signature                       : self#jumbf=/c2pa/urn:c2pa:508859bc-ef4b-4a4a-880b-cf9bae539a2c/c2pa.signature
Created Assertions Url          : self#jumbf=c2pa.assertions/c2pa.actions.v2, self#jumbf=c2pa.assertions/c2pa.hash.data
Created Assertions Hash         : (Binary data 32 bytes, use -b option to extract), (Binary data 32 bytes, use -b option to extract)
Title                           : image.png
Item 0                          : (Binary data 1979 bytes, use -b option to extract)
Item 1 Pad                      : (Binary data 10932 bytes, use -b option to extract)
Item 2                          : null
Item 3                          : (Binary data 64 bytes, use -b option to extract)
C2PA Thumbnail Ingredient Salt  : c0dbe802b5eae8494f30dae138ef3abc
C2PA Thumbnail Ingredient Type  : image/jpeg
C2PA Thumbnail Ingredient Data  : (Binary data 53497 bytes, use -b option to extract)
Relationship                    : parentOf
Format                          : png
Validation Results Active Manifest Success Code: claimSignature.insideValidity, claimSignature.validated, assertion.hashedURI.match, assertion.hashedURI.match, assertion.dataHash.match
Validation Results Active Manifest Success Url: self#jumbf=/c2pa/urn:c2pa:508859bc-ef4b-4a4a-880b-cf9bae539a2c/c2pa.signature, self#jumbf=/c2pa/urn:c2pa:508859bc-ef4b-4a4a-880b-cf9bae539a2c/c2pa.signature, self#jumbf=/c2pa/urn:c2pa:508859bc-ef4b-4a4a-880b-cf9bae539a2c/c2pa.assertions/c2pa.actions.v2, self#jumbf=/c2pa/urn:c2pa:508859bc-ef4b-4a4a-880b-cf9bae539a2c/c2pa.assertions/c2pa.hash.data, self#jumbf=/c2pa/urn:c2pa:508859bc-ef4b-4a4a-880b-cf9bae539a2c/c2pa.assertions/c2pa.hash.data
Validation Results Active Manifest Success Explanation: claim signature valid, claim signature valid, hashed uri matched: self#jumbf=c2pa.assertions/c2pa.actions.v2, hashed uri matched: self#jumbf=c2pa.assertions/c2pa.hash.data, data hash valid
Active Manifest Url             : self#jumbf=/c2pa/urn:c2pa:508859bc-ef4b-4a4a-880b-cf9bae539a2c
Active Manifest Alg             : sha256
Active Manifest Hash            : (Binary data 32 bytes, use -b option to extract)
Claim Signature Url             : self#jumbf=/c2pa/urn:c2pa:508859bc-ef4b-4a4a-880b-cf9bae539a2c/c2pa.signature
Claim Signature Alg             : sha256
Claim Signature Hash            : (Binary data 32 bytes, use -b option to extract)
Thumbnail URL                   : self#jumbf=c2pa.assertions/c2pa.thumbnail.ingredient
Thumbnail Hash                  : (Binary data 32 bytes, use -b option to extract)
Actions Parameters Ingredients Url: self#jumbf=c2pa.assertions/c2pa.ingredient.v3
Actions Parameters Ingredients Hash: (Binary data 32 bytes, use -b option to extract)
Image Size                      : 1024x1536
Megapixels                      : 1.6
