ExifTool Version Number         : 13.36
File Name                       : picture1.jpg
Directory                       : /Users/marcbrandt/Desktop/KI Advanced DEV/deepfake
File Size                       : 4.2 MB
File Modification Date/Time     : 2026:03:18 19:21:23+01:00
File Access Date/Time           : 2026:03:18 19:25:51+01:00
File Inode Change Date/Time     : 2026:03:18 19:25:49+01:00
File Permissions                : -rw-------
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Google
Camera Model Name               : Pixel 7 Pro
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : HDR+ 1.0.748116481zd
Modify Date                     : 2025:06:19 16:15:07
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/2309
F Number                        : 1.9
Exposure Program                : Program AE
ISO                             : 48
Exif Version                    : 0232
Date/Time Original              : 2025:06:19 16:15:07
Create Date                     : 2025:06:19 16:15:07
Offset Time                     : +02:00
Offset Time Original            : +02:00
Offset Time Digitized           : +02:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/2304
Aperture Value                  : 1.9
Brightness Value                : 9.01
Exposure Compensation           : 0
Max Aperture Value              : 1.9
Subject Distance                : 0.201 m
Metering Mode                   : Center-weighted average
Flash                           : Off, Did not fire
Focal Length                    : 6.8 mm
Sub Sec Time                    : 768
Sub Sec Time Original           : 768
Sub Sec Time Digitized          : 768
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 3072
Exif Image Height               : 4080
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Custom Rendered                 : Custom
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 0
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Macro
Lens Make                       : Google
Lens Model                      : Pixel 7 Pro back camera 6.81mm f/1.85
Composite Image                 : Composite Image Captured While Shooting
GPS Version ID                  : 2.2.0.0
GPS Latitude Ref                : North
GPS Longitude Ref               : East
GPS Altitude Ref                : Above Sea Level
GPS Time Stamp                  : 14:14:10
GPS Img Direction Ref           : Magnetic North
GPS Img Direction               : 130
GPS Date Stamp                  : 2025:06:19
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1315
Thumbnail Length                : 20646
JFIF Version                    : 1.02
Profile CMM Type                : 
